Gene Set,Size,Leading Edge Number,ES,NES,P Value,FDR,cluster
HALLMARK_MYC_TARGETS_V1,193,129,0.5115,8.2501,0,0,6
HALLMARK_OXIDATIVE_PHOSPHORYLATION,199,150,0.50044,7.9792,0,0,6
HALLMARK_INTERFERON_ALPHA_RESPONSE,96,60,0.49464,5.767,0,0,6
HALLMARK_ESTROGEN_RESPONSE_EARLY,197,127,0.31424,5.1911,0,0,6
HALLMARK_ADIPOGENESIS,188,106,0.30619,4.9595,0,0,6
HALLMARK_ESTROGEN_RESPONSE_LATE,193,103,0.27881,4.4848,0,0,6
HALLMARK_INTERFERON_GAMMA_RESPONSE,182,64,0.2765,4.3108,0,0,6
HALLMARK_MYC_TARGETS_V2,57,35,0.3855,3.3903,0,0,6
HALLMARK_GLYCOLYSIS,185,93,0.21525,3.3593,0,0,6
HALLMARK_DNA_REPAIR,145,72,0.22026,3.0636,0,0,6
HALLMARK_PROTEIN_SECRETION,95,54,0.25826,2.9787,0,0,6
HALLMARK_FATTY_ACID_METABOLISM,141,53,0.20515,2.8043,0,0,6
HALLMARK_HEME_METABOLISM,170,79,0.16625,2.525,0,0.00017205,6
HALLMARK_ANDROGEN_RESPONSE,94,39,0.21747,2.4255,0,0.00039939,6
HALLMARK_PI3K_AKT_MTOR_SIGNALING,95,40,0.20946,2.4115,0,0.00052187,6
HALLMARK_UV_RESPONSE_DN,129,72,0.17268,2.2856,0,0.0016775,6
HALLMARK_TGF_BETA_SIGNALING,52,25,0.24123,2.0457,0.0039526,0.0069729,6
HALLMARK_PEROXISOME,98,25,0.15807,1.8358,0.015779,0.02044,6
HALLMARK_APICAL_JUNCTION,161,84,0.12344,1.8186,0.011583,0.02113,6
HALLMARK_XENOBIOTIC_METABOLISM,171,60,0.1138,1.7201,0.0084388,0.034667,6
HALLMARK_ESTROGEN_RESPONSE_EARLY,197,111,0.29661,4.8128,0,0,7
HALLMARK_MTORC1_SIGNALING,194,82,0.29518,4.7596,0,0,7
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,107,63,0.37849,4.5697,0,0,7
HALLMARK_OXIDATIVE_PHOSPHORYLATION,199,92,0.24985,4.1553,0,0,7
HALLMARK_PROTEIN_SECRETION,95,52,0.35571,4.0307,0,0,7
HALLMARK_ANDROGEN_RESPONSE,94,44,0.29262,3.2345,0,0,7
HALLMARK_ESTROGEN_RESPONSE_LATE,193,64,0.1922,3.1195,0,0,7
HALLMARK_UV_RESPONSE_DN,129,74,0.22339,2.9269,0,0,7
HALLMARK_TGF_BETA_SIGNALING,52,30,0.32338,2.7498,0,0,7
HALLMARK_CHOLESTEROL_HOMEOSTASIS,69,33,0.26958,2.6115,0,0.00014458,7
HALLMARK_FATTY_ACID_METABOLISM,141,63,0.16826,2.3052,0,0.0013143,7
HALLMARK_HEME_METABOLISM,170,63,0.14763,2.2809,0.0039841,0.0014458,7
HALLMARK_MTORC1_SIGNALING,194,87,0.32711,5.2007,0,0,8
HALLMARK_OXIDATIVE_PHOSPHORYLATION,199,104,0.30852,5.0905,0,0,8
HALLMARK_PROTEIN_SECRETION,95,66,0.44131,4.9138,0,0,8
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,107,61,0.3779,4.5883,0,0,8
HALLMARK_ESTROGEN_RESPONSE_EARLY,197,94,0.25501,4.1026,0,0,8
HALLMARK_ANDROGEN_RESPONSE,94,36,0.26078,2.9463,0,0,8
HALLMARK_ESTROGEN_RESPONSE_LATE,193,91,0.182,2.9293,0,0,8
HALLMARK_FATTY_ACID_METABOLISM,141,66,0.19371,2.7139,0,0.000089293,8
HALLMARK_GLYCOLYSIS,185,63,0.17135,2.6825,0,0.000079371,8
HALLMARK_CHOLESTEROL_HOMEOSTASIS,69,26,0.2631,2.5815,0,0.000071434,8
HALLMARK_TGF_BETA_SIGNALING,52,26,0.26997,2.311,0,0.00084422,8
HALLMARK_HEME_METABOLISM,170,78,0.15149,2.3009,0,0.001012,8
HALLMARK_UV_RESPONSE_DN,129,71,0.17327,2.2888,0,0.001044,8
HALLMARK_PEROXISOME,98,43,0.18248,2.1268,0.001992,0.0023981,8
HALLMARK_GLYCOLYSIS,185,77,0.24493,3.9501,0,0,9
HALLMARK_PROTEIN_SECRETION,95,48,0.34019,3.8327,0,0,9
HALLMARK_HYPOXIA,184,65,0.2137,3.4007,0,0,9
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,107,43,0.28351,3.3637,0,0,9
HALLMARK_TNFA_SIGNALING_VIA_NFKB,180,54,0.20111,3.0773,0,0,9
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,47,22,0.30508,2.5016,0,0.00082902,9
HALLMARK_ANDROGEN_RESPONSE,94,33,0.21633,2.439,0,0.00099483,9
HALLMARK_P53_PATHWAY,189,73,0.15485,2.4298,0,0.00087047,9
HALLMARK_COMPLEMENT,162,41,0.15291,2.296,0.0019194,0.0024318,9
HALLMARK_APOPTOSIS,144,42,0.16355,2.2276,0.0018868,0.0033824,9
HALLMARK_CHOLESTEROL_HOMEOSTASIS,69,29,0.22581,2.2203,0,0.0031654,9
HALLMARK_INFLAMMATORY_RESPONSE,154,70,0.1515,2.1882,0.0018587,0.003399,9
HALLMARK_PEROXISOME,98,43,0.18167,2.1379,0.0019531,0.004515,9
HALLMARK_HEME_METABOLISM,170,44,0.13893,2.0846,0,0.0054005,9
HALLMARK_KRAS_SIGNALING_DN,134,100,0.14852,1.998,0.010121,0.0087545,9
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,161,119,0.11527,1.6861,0.03619,0.045327,9
HALLMARK_PROTEIN_SECRETION,95,63,0.47237,5.2788,0,0,10
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,107,64,0.42097,5.115,0,0,10
HALLMARK_MTORC1_SIGNALING,194,77,0.28585,4.6348,0,0,10
HALLMARK_GLYCOLYSIS,185,76,0.22843,3.6304,0,0,10
HALLMARK_TNFA_SIGNALING_VIA_NFKB,180,67,0.19489,3.0041,0,0,10
HALLMARK_HYPOXIA,184,63,0.18755,2.9325,0,0,10
HALLMARK_ANDROGEN_RESPONSE,94,42,0.2287,2.5335,0,0.00052635,10
HALLMARK_INTERFERON_GAMMA_RESPONSE,182,49,0.16069,2.5098,0,0.00057569,10
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,47,27,0.29726,2.4658,0,0.00081876,10
HALLMARK_CHOLESTEROL_HOMEOSTASIS,69,24,0.23411,2.3273,0.001845,0.0015659,10
HALLMARK_COMPLEMENT,162,54,0.15833,2.3161,0,0.0015073,10
HALLMARK_HEME_METABOLISM,170,49,0.15227,2.3077,0,0.0014584,10
HALLMARK_APOPTOSIS,144,48,0.16472,2.2955,0,0.0016296,10
HALLMARK_FATTY_ACID_METABOLISM,141,48,0.15556,2.1427,0.0040568,0.0035528,10
HALLMARK_INFLAMMATORY_RESPONSE,154,49,0.14494,2.099,0.0038314,0.0044213,10
HALLMARK_XENOBIOTIC_METABOLISM,171,38,0.1213,1.8044,0.02381,0.021934,10
HALLMARK_PEROXISOME,98,32,0.15328,1.7643,0.035491,0.025249,10
